13:58:01 | [32mINFO[0m | 登录数据操作成功: create_directory
13:58:01 | [32mINFO[0m | 登录数据操作成功: set_persistent_storage
13:58:01 | [32mINFO[0m | 登录数据存储路径: /home/afro/heavenly_kingdom/do_for_fun/NetEase_Cloud_Music_Web/login_data
13:58:07 | [32mINFO[0m | 页面加载成功: https://music.163.com/#/login?targetUrl=https%3A%2F%2Fmusic.163.com%2Fst%2Fwebplayer
13:58:17 | [32mINFO[0m | 页面开始加载: https://music.163.com/#/login?targetUrl=https%3A%2F%2Fmusic.163.com%2Fst%2Fwebplayer
13:59:04 | [32mINFO[0m | 登录数据操作成功: create_directory
13:59:04 | [32mINFO[0m | 登录数据操作成功: set_persistent_storage
13:59:04 | [32mINFO[0m | 登录数据存储路径: /home/afro/heavenly_kingdom/do_for_fun/NetEase_Cloud_Music_Web/login_data
13:59:10 | [32mINFO[0m | 页面加载成功: https://music.163.com/#/login?targetUrl=https%3A%2F%2Fmusic.163.com%2Fst%2Fwebplayer
13:59:20 | [32mINFO[0m | 页面开始加载: https://music.163.com/#/login?targetUrl=https%3A%2F%2Fmusic.163.com%2Fst%2Fwebplayer
14:00:56 | [32mINFO[0m | 登录数据操作成功: create_directory
14:00:56 | [32mINFO[0m | 登录数据操作成功: set_persistent_storage
14:00:56 | [32mINFO[0m | 登录数据存储路径: /home/afro/heavenly_kingdom/do_for_fun/NetEase_Cloud_Music_Web/login_data
14:00:58 | [32mINFO[0m | WebView事件: possible_login_success
14:01:02 | [32mINFO[0m | 页面加载成功: https://music.163.com/#/login?targetUrl=https%3A%2F%2Fmusic.163.com%2Fst%2Fwebplayer
14:01:12 | [32mINFO[0m | 页面开始加载: https://music.163.com/#/login?targetUrl=https%3A%2F%2Fmusic.163.com%2Fst%2Fwebplayer
14:01:12 | [32mINFO[0m | 检测到登录页面: https://music.163.com/#/login?targetUrl=https%3A%2F%2Fmusic.163.com%2Fst%2Fwebplayer
14:01:12 | [32mINFO[0m | WebView事件: login_page_detected
14:01:13 | [32mINFO[0m | WebView事件: possible_login_success
