2025-11-27 13:58:01.%f | [32mINFO[0m | NetEaseMusic.system  | setup_logging       :139  | 98154 | 131135082098816 | === 网易云音乐桌面版启动 ===
2025-11-27 13:58:01.%f | [32mINFO[0m | NetEaseMusic.system  | setup_logging       :140  | 98154 | 131135082098816 | 日志系统初始化完成，级别: INFO
2025-11-27 13:58:01.%f | [32mINFO[0m | NetEaseMusic.system  | setup_logging       :141  | 98154 | 131135082098816 | 日志目录: /home/afro/heavenly_kingdom/do_for_fun/NetEase_Cloud_Music_Web/logs
2025-11-27 13:58:01.%f | [32mINFO[0m | NetEaseMusic.system  | setup_logging       :142  | 98154 | 131135082098816 | Python版本: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2025-11-27 13:58:01.%f | [32mINFO[0m | NetEaseMusic.system  | setup_logging       :143  | 98154 | 131135082098816 | 工作目录: /home/afro/heavenly_kingdom/do_for_fun/NetEase_Cloud_Music_Web
2025-11-27 13:58:01.%f | [32mINFO[0m | NetEaseMusic.main    | main                :150  | 98154 | 131135082098816 | 日志系统初始化成功
2025-11-27 13:58:01.%f | [32mINFO[0m | NetEaseMusic.main    | main                :162  | 98154 | 131135082098816 | 创建QApplication实例
2025-11-27 13:58:01.%f | [32mINFO[0m | NetEaseMusic.main    | main                :170  | 98154 | 131135082098816 | 正在创建主窗口...
2025-11-27 13:58:01.%f | [32mINFO[0m | NetEaseMusic.window  | __init__            :25   | 98154 | 131135082098816 | 正在初始化主窗口...
2025-11-27 13:58:01.%f | [32mINFO[0m | NetEaseMusic.login   | log_login_data_operation:184  | 98154 | 131135082098816 | 登录数据操作成功: create_directory
2025-11-27 13:58:01.%f | [32mINFO[0m | NetEaseMusic.login   | log_login_data_operation:184  | 98154 | 131135082098816 | 登录数据操作成功: set_persistent_storage
2025-11-27 13:58:01.%f | [32mINFO[0m | NetEaseMusic.window  | init_ui             :71   | 98154 | 131135082098816 | 登录数据存储路径: /home/afro/heavenly_kingdom/do_for_fun/NetEase_Cloud_Music_Web/login_data
2025-11-27 13:58:01.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 98154 | 131135082098816 | WebView事件: load_url
2025-11-27 13:58:01.%f | [32mINFO[0m | NetEaseMusic.window  | __init__            :30   | 98154 | 131135082098816 | 主窗口初始化完成
2025-11-27 13:58:01.%f | [32mINFO[0m | NetEaseMusic.main    | main                :175  | 98154 | 131135082098816 | 主窗口显示完成
2025-11-27 13:58:01.%f | [32mINFO[0m | NetEaseMusic.performance | log_startup_performance:175  | 98154 | 131135082098816 | 应用启动耗时: 0.380秒
2025-11-27 13:58:01.%f | [32mINFO[0m | NetEaseMusic.main    | main                :181  | 98154 | 131135082098816 | 开始运行应用主循环
2025-11-27 13:58:01.%f | [32mINFO[0m | NetEaseMusic.window  | on_load_started     :114  | 98154 | 131135082098816 | 页面开始加载: https://music.163.com/st/webplayer
2025-11-27 13:58:01.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 98154 | 131135082098816 | WebView事件: load_started
2025-11-27 13:58:03.%f | [32mINFO[0m | NetEaseMusic.window  | on_load_finished    :121  | 98154 | 131135082098816 | 页面加载成功: https://music.163.com/st/webplayer
2025-11-27 13:58:03.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 98154 | 131135082098816 | WebView事件: load_finished
2025-11-27 13:58:03.%f | [32mINFO[0m | NetEaseMusic.window  | on_load_started     :114  | 98154 | 131135082098816 | 页面开始加载: https://music.163.com/st/webplayer
2025-11-27 13:58:03.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 98154 | 131135082098816 | WebView事件: load_started
2025-11-27 13:58:07.%f | [32mINFO[0m | NetEaseMusic.window  | on_load_finished    :121  | 98154 | 131135082098816 | 页面加载成功: https://music.163.com/#/login?targetUrl=https%3A%2F%2Fmusic.163.com%2Fst%2Fwebplayer
2025-11-27 13:58:07.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 98154 | 131135082098816 | WebView事件: load_finished
2025-11-27 13:58:17.%f | [32mINFO[0m | NetEaseMusic.window  | on_load_started     :114  | 98154 | 131135082098816 | 页面开始加载: https://music.163.com/#/login?targetUrl=https%3A%2F%2Fmusic.163.com%2Fst%2Fwebplayer
2025-11-27 13:58:17.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 98154 | 131135082098816 | WebView事件: load_started
