2025-11-27 13:58:01.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 98154 | 131135082098816 | WebView事件: load_url
2025-11-27 13:58:01.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 98154 | 131135082098816 | WebView事件: load_started
2025-11-27 13:58:03.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 98154 | 131135082098816 | WebView事件: load_finished
2025-11-27 13:58:03.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 98154 | 131135082098816 | WebView事件: load_started
2025-11-27 13:58:07.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 98154 | 131135082098816 | WebView事件: load_finished
2025-11-27 13:58:17.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 98154 | 131135082098816 | WebView事件: load_started
2025-11-27 13:58:18.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 98154 | 131135082098816 | WebView事件: load_finished
2025-11-27 13:59:04.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 98659 | 134430427639936 | WebView事件: load_url
2025-11-27 13:59:04.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 98659 | 134430427639936 | WebView事件: load_started
2025-11-27 13:59:06.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 98659 | 134430427639936 | WebView事件: load_finished
2025-11-27 13:59:06.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 98659 | 134430427639936 | WebView事件: load_started
2025-11-27 13:59:10.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 98659 | 134430427639936 | WebView事件: load_finished
2025-11-27 13:59:20.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 98659 | 134430427639936 | WebView事件: load_started
2025-11-27 13:59:20.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 98659 | 134430427639936 | WebView事件: load_finished
2025-11-27 14:00:56.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 99168 | 124749158453376 | WebView事件: load_url
2025-11-27 14:00:56.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 99168 | 124749158453376 | WebView事件: load_started
2025-11-27 14:00:58.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 99168 | 124749158453376 | WebView事件: load_finished
2025-11-27 14:00:58.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 99168 | 124749158453376 | WebView事件: load_started
2025-11-27 14:01:02.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 99168 | 124749158453376 | WebView事件: load_finished
2025-11-27 14:01:12.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 99168 | 124749158453376 | WebView事件: load_started
2025-11-27 14:01:13.%f | [32mINFO[0m | NetEaseMusic.webview | log_webview_event   :200  | 99168 | 124749158453376 | WebView事件: load_finished
